request_id,request_timestamp,origin_lat,origin_lon,destination_lat,destination_lon,trip_requirements,max_ride_factor,earliest_pickup,latest_dropoff,alt_type,alt_score
Weekday_OffPeak_0380,2025-10-27T14:42:31.069722,10.7942507,106.7117555,10.812500787416322,106.71623331226824,"{""wheelchair_accessible"": false}",1.43,,,,
Weekday_OffPeak_0073,2025-10-27T14:42:32.374312,10.79980336530678,106.70199071448272,10.8000541,106.6962085,"{""wheelchair_accessible"": false}",1.88,,,,
Weekday_OffPeak_0005,2025-10-27T14:42:32.680328,10.8119362,106.7119424,10.816301,106.6981233,"{""wheelchair_accessible"": false}",1.35,,,,
Weekday_OffPeak_0200,2025-10-27T14:42:49.594907,10.7964862,106.7184127,10.8072381,106.7043791,"{""wheelchair_accessible"": false}",2.1,,,,
Weekday_OffPeak_0263,2025-10-27T14:42:51.373856,10.8137277,106.7102166,10.7922275,106.717526,"{""wheelchair_accessible"": false}",1.6,,,,
Weekday_OffPeak_0224,2025-10-27T14:42:52.675048,10.8041704,106.6893943,10.793863,106.7221943,"{""wheelchair_accessible"": false}",1.56,,,,
Weekday_OffPeak_0325,2025-10-27T14:43:04.260278,10.7901955,106.710302,10.804974764212435,106.694265239736,"{""wheelchair_accessible"": false}",1.94,,,,
Weekday_OffPeak_0196,2025-10-27T14:43:08.299018,10.7893608,106.7095502,10.794992,106.7213306,"{""wheelchair_accessible"": false}",1.84,,,,
Weekday_OffPeak_0365,2025-10-27T14:43:59.755250,10.8026485,106.7195282,10.8042838,106.6895662,"{""wheelchair_accessible"": false}",2.09,,,,
Weekday_OffPeak_0246,2025-10-27T14:44:06.285598,10.7965628,106.6939362,10.7942507,106.7117555,"{""wheelchair_accessible"": false}",1.94,,,,
Weekday_OffPeak_0012,2025-10-27T14:44:13.646250,10.810622199999996,106.70267825,10.79105546428934,106.72224661171106,"{""wheelchair_accessible"": false}",1.1,,,,
Weekday_OffPeak_0286,2025-10-27T14:44:55.089727,10.7893608,106.7095502,10.789502,106.711158,"{""wheelchair_accessible"": false}",1.37,,,,
Weekday_OffPeak_0091,2025-10-27T14:45:00.683940,10.7891986,106.7174195,10.7957801,106.6953508,"{""wheelchair_accessible"": false}",1.89,,,,
Weekday_OffPeak_0056,2025-10-27T14:46:06.668623,10.8084473,106.7167195,10.791681790949536,106.7126710562392,"{""wheelchair_accessible"": false}",1.58,,,,
Weekday_OffPeak_0211,2025-10-27T14:46:52.542624,10.7975447,106.7141842,10.8122687,106.7103955,"{""wheelchair_accessible"": false}",1.45,,,,
Weekday_OffPeak_0051,2025-10-27T14:46:55.316815,10.7904286,106.7085741,10.794100428117458,106.71188531426368,"{""wheelchair_accessible"": false}",1.68,,,,
Weekday_OffPeak_0223,2025-10-27T14:47:33.844325,10.792164345818508,106.72253129795467,10.791943282595325,106.71293643772093,"{""wheelchair_accessible"": false}",1.1,,,,
Weekday_OffPeak_0124,2025-10-27T14:48:11.954199,10.79408401330251,106.71115347402966,10.799293,106.6993939,"{""wheelchair_accessible"": false}",1.93,,,,
Weekday_OffPeak_0306,2025-10-27T14:48:24.922217,10.7893608,106.7095502,10.789368225151485,106.7177927195812,"{""wheelchair_accessible"": false}",1.55,,,,
Weekday_OffPeak_0195,2025-10-27T14:48:25.197750,10.7954444,106.7097013,10.790806906836798,106.71050187502826,"{""wheelchair_accessible"": false}",1.17,,,,
Weekday_OffPeak_0103,2025-10-27T14:48:42.890186,10.79871889663191,106.72037606751071,10.8122687,106.7103955,"{""wheelchair_accessible"": false}",2.07,,,,
Weekday_OffPeak_0046,2025-10-27T14:48:54.230502,10.8041704,106.6893943,10.7923214,106.7089215,"{""wheelchair_accessible"": false}",2.6,,,,
Weekday_OffPeak_0346,2025-10-27T14:49:05.194725,10.803236536005556,106.69456383499268,10.8109693,106.7185548,"{""wheelchair_accessible"": false}",3.0,,,,
Weekday_OffPeak_0295,2025-10-27T14:49:18.102074,10.7957719,106.6948948,10.798948361724111,106.71728264749974,"{""wheelchair_accessible"": false}",1.96,,,,
Weekday_OffPeak_0360,2025-10-27T14:49:43.575514,10.8062662,106.7136767,10.7962397,106.7071763,"{""wheelchair_accessible"": false}",1.93,,,,
Weekday_OffPeak_0339,2025-10-27T14:50:09.666051,10.7893608,106.7095502,10.790559,106.7188108,"{""wheelchair_accessible"": false}",1.5,,,,
Weekday_OffPeak_0099,2025-10-27T14:50:41.404201,10.7965727,106.6924166,10.7988756,106.7186324,"{""wheelchair_accessible"": false}",1.9,,,,
Weekday_OffPeak_0131,2025-10-27T14:51:34.539197,10.7900879,106.7120262,10.802851620077888,106.72125075488312,"{""wheelchair_accessible"": false}",1.13,,,,
Weekday_OffPeak_0053,2025-10-27T14:51:43.386918,10.79299480045998,106.72036962347995,10.8105778,106.7175219,"{""wheelchair_accessible"": false}",1.89,,,,
Weekday_OffPeak_0229,2025-10-27T14:51:51.636592,10.797692,106.715692,10.8128551,106.6965149,"{""wheelchair_accessible"": false}",1.84,,,,
Weekday_OffPeak_0133,2025-10-27T14:52:04.506186,10.8031939,106.7115299,10.791854616611587,106.70898975752934,"{""wheelchair_accessible"": false}",2.18,,,,
Weekday_OffPeak_0280,2025-10-27T14:52:08.628411,10.8053201,106.7061215,10.798188057539416,106.71336929221935,"{""wheelchair_accessible"": false}",2.19,,,,
Weekday_OffPeak_0313,2025-10-27T14:52:26.610091,10.816491784260608,106.70133515527664,10.7953131,106.7095937,"{""wheelchair_accessible"": false}",1.77,,,,
Weekday_OffPeak_0130,2025-10-27T14:53:22.856475,10.7939943907019,106.71234233635074,10.815882824836178,106.70139088531192,"{""wheelchair_accessible"": false}",1.65,,,,
Weekday_OffPeak_0375,2025-10-27T14:53:31.402412,10.8031939,106.7115299,10.79299480045998,106.72036962347995,"{""wheelchair_accessible"": false}",1.35,,,,
Weekday_OffPeak_0328,2025-10-27T14:53:37.637485,10.7954444,106.7097013,10.8041704,106.6893943,"{""wheelchair_accessible"": false}",1.55,,,,
Weekday_OffPeak_0069,2025-10-27T14:53:44.365141,10.7902471,106.7201964,10.792643699999998,106.722472,"{""wheelchair_accessible"": false}",2.41,,,,
Weekday_OffPeak_0105,2025-10-27T14:54:01.186207,10.7998008,106.6938742,10.7988756,106.7186324,"{""wheelchair_accessible"": false}",2.41,,,,
Weekday_OffPeak_0057,2025-10-27T14:54:14.473275,10.7963018,106.71852,10.8064371,106.6968796,"{""wheelchair_accessible"": false}",2.09,,,,
Weekday_OffPeak_0285,2025-10-27T14:54:38.539781,10.7988756,106.7186324,10.7990284,106.6987894,"{""wheelchair_accessible"": false}",2.34,,,,
Weekday_OffPeak_0102,2025-10-27T14:54:45.050380,10.8105778,106.7175219,10.80365,106.6983987,"{""wheelchair_accessible"": false}",1.59,,,,
Weekday_OffPeak_0321,2025-10-27T14:55:28.080834,10.8031939,106.7115299,10.795555116965764,106.7072827354184,"{""wheelchair_accessible"": false}",1.71,,,,
Weekday_OffPeak_0128,2025-10-27T14:56:04.302984,10.8034135,106.6924486,10.8092035,106.7121146,"{""wheelchair_accessible"": false}",1.68,,,,
Weekday_OffPeak_0123,2025-10-27T14:56:20.457019,10.7979426,106.7158367,10.7908725,106.719173,"{""wheelchair_accessible"": false}",2.12,,,,
Weekday_OffPeak_0029,2025-10-27T14:56:30.987630,10.7959189,106.6924219,10.8061496,106.7143369,"{""wheelchair_accessible"": false}",1.81,,,,
Weekday_OffPeak_0090,2025-10-27T14:56:47.350810,10.7998008,106.6938742,10.8048972,106.6993349,"{""wheelchair_accessible"": false}",1.69,,,,
Weekday_OffPeak_0237,2025-10-27T14:57:05.379890,10.7979426,106.7158367,10.8041081,106.6989074,"{""wheelchair_accessible"": false}",1.43,,,,
Weekday_OffPeak_0170,2025-10-27T14:57:16.909232,10.8040864,106.6906911,10.794992,106.7213306,"{""wheelchair_accessible"": false}",1.43,,,,
Weekday_OffPeak_0080,2025-10-27T14:57:22.051132,10.798275,106.7176464,10.7904234,106.71104785,"{""wheelchair_accessible"": false}",2.07,,,,
Weekday_OffPeak_0383,2025-10-27T14:57:53.136414,10.8140569,106.708903,10.7894442,106.7143059,"{""wheelchair_accessible"": false}",1.87,,,,
Weekday_OffPeak_0112,2025-10-27T14:58:17.447129,10.802851620077888,106.72125075488312,10.7943375,106.7096827,"{""wheelchair_accessible"": false}",1.57,,,,
Weekday_OffPeak_0300,2025-10-27T14:58:37.044289,10.816491784260608,106.70133515527664,10.7956297,106.6949528,"{""wheelchair_accessible"": false}",1.71,,,,
Weekday_OffPeak_0198,2025-10-27T14:58:48.546150,10.8038741,106.6906084,10.798948361724111,106.71728264749974,"{""wheelchair_accessible"": false}",1.9,,,,
Weekday_OffPeak_0204,2025-10-27T14:59:08.652726,10.7951159,106.7219333,10.8041081,106.6989074,"{""wheelchair_accessible"": false}",1.1,,,,
Weekday_OffPeak_0180,2025-10-27T14:59:17.284677,10.79201701961723,106.71781423301071,10.791007155221516,106.7214454784093,"{""wheelchair_accessible"": false}",1.61,,,,
Weekday_OffPeak_0288,2025-10-27T14:59:46.941855,10.8072381,106.7043791,10.79201701961723,106.71781423301071,"{""wheelchair_accessible"": true}",1.98,,,,
Weekday_OffPeak_0014,2025-10-27T14:59:50.732632,10.7943755,106.7037139,10.80847505,106.71702595,"{""wheelchair_accessible"": false}",2.5,,,,
